version 2
instanceKlass org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$FastClassByGuice$$33417446
instanceKlass org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$FastClassByGuice$$32379416
instanceKlass org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$FastClassByGuice$$31252435
instanceKlass org/apache/maven/plugin/internal/Maven3CompatDependenciesValidator$$FastClassByGuice$$30089569
instanceKlass org/apache/maven/plugin/internal/Maven2DependenciesValidator$$FastClassByGuice$$29312100
instanceKlass org/apache/maven/plugin/internal/DeprecatedPluginValidator$$FastClassByGuice$$28308467
instanceKlass org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$FastClassByGuice$$26413274
instanceKlass org/apache/maven/plugin/internal/DefaultPluginValidationManager$$FastClassByGuice$$25388091
instanceKlass org/apache/maven/plugin/DefaultMojosExecutionStrategy$$FastClassByGuice$$24264381
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver$$FastClassByGuice$$24067908
instanceKlass org/apache/maven/lifecycle/internal/DefaultProjectArtifactFactory$$FastClassByGuice$$22547664
instanceKlass org/apache/maven/internal/aether/ResolverLifecycle$$FastClassByGuice$$20997457
instanceKlass com/google/inject/internal/InjectorImpl$SyntheticProviderBindingImpl$1
instanceKlass com/google/inject/internal/InjectorImpl$1
instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$FastClassByGuice$$20965748
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass com/google/inject/internal/SingleFieldInjector
instanceKlass org/apache/maven/extension/internal/CoreExportsProvider$$FastClassByGuice$$19057948
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequestPopulator$$FastClassByGuice$$18761465
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MapFlattener
instanceKlass org/apache/maven/classrealm/DefaultClassRealmManager$$FastClassByGuice$$17621511
instanceKlass org/apache/maven/ReactorReader$$FastClassByGuice$$16472279
instanceKlass com/microsoft/gradle/bs/importer/Utils
instanceKlass org/apache/maven/DefaultArtifactFilterManager$$FastClassByGuice$$14978052
instanceKlass org/eclipse/core/internal/events/BuildManager$2
instanceKlass com/google/inject/internal/SingleParameterInjector
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$$FastClassByGuice$$13949291
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDebugLogger$$FastClassByGuice$$12701029
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator$$FastClassByGuice$$11908153
instanceKlass com/microsoft/java/builder/jdtbuilder/NameEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher$$FastClassByGuice$$10904425
instanceKlass org/eclipse/sisu/PreDestroy
instanceKlass org/eclipse/sisu/PostConstruct
instanceKlass org/apache/maven/lifecycle/Lifecycle$$FastClassByGuice$$10433117
instanceKlass com/microsoft/java/builder/jdtbuilder/AbstractImageBuilder
instanceKlass com/microsoft/java/builder/jdtbuilder/ICompilationUnitLocator
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations$ConfigurationProvider
instanceKlass org/apache/maven/bridge/MavenRepositorySystem$$FastClassByGuice$$9395966
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderCommon$$FastClassByGuice$$7959664
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$$FastClassByGuice$$7203993
instanceKlass com/microsoft/java/builder/jdtbuilder/ClasspathLocation
instanceKlass org/apache/maven/lifecycle/DefaultLifecycles$$FastClassByGuice$$5896016
instanceKlass org/apache/maven/lifecycle/internal/LifecycleStarter$$FastClassByGuice$$4689311
instanceKlass org/apache/maven/lifecycle/internal/LifecyclePluginResolver$$FastClassByGuice$$3532978
instanceKlass org/apache/maven/lifecycle/internal/BuildListCalculator$$FastClassByGuice$$2301826
instanceKlass com/microsoft/java/builder/BuildStateManager
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder$$FastClassByGuice$$1634225
instanceKlass org/eclipse/sisu/bean/BeanPropertySetter
instanceKlass ch/epfl/scala/bsp4j/BuildServer
instanceKlass com/google/inject/internal/ProxyFactory
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass  @bci com/google/inject/internal/ConstructorInjectorStore createConstructor (Lcom/google/inject/spi/InjectionPoint;Lcom/google/inject/internal/Errors;)Lcom/google/inject/internal/ConstructorInjector; 62 <appendix> argL0 ; # com/google/inject/internal/ConstructorInjectorStore$$Lambda+0x0000018e5d5b9ea8
instanceKlass com/google/inject/spi/InterceptorBinding
instanceKlass com/google/inject/internal/MethodAspect
instanceKlass com/google/inject/internal/MembersInjectorImpl
instanceKlass org/eclipse/sisu/bean/BeanInjector
instanceKlass org/eclipse/sisu/plexus/PlexusLifecycleManager$2
instanceKlass org/eclipse/sisu/bean/PropertyBinder$1
instanceKlass org/eclipse/sisu/plexus/ProvidedPropertyBinding
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements$AbstractRequirementProvider
instanceKlass org/eclipse/sisu/bean/BeanPropertyField
instanceKlass org/eclipse/sisu/bean/DeclaredMembers$MemberIterator
instanceKlass org/eclipse/sisu/bean/BeanPropertyIterator
instanceKlass org/eclipse/sisu/bean/DeclaredMembers
instanceKlass org/eclipse/sisu/bean/IgnoreSetters
instanceKlass org/eclipse/sisu/bean/BeanProperties
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations
instanceKlass org/eclipse/sisu/plexus/PlexusPropertyBinder
instanceKlass org/eclipse/sisu/bean/BeanLifecycle
instanceKlass com/google/inject/internal/EncounterImpl
instanceKlass  @bci com/google/inject/internal/AbstractBindingProcessor$Processor scheduleInitialization (Lcom/google/inject/internal/BindingImpl;)V 9 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractBindingProcessor$Processor$$Lambda+0x0000018e5d5b5468
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope scope (Lcom/google/inject/Key;Lcom/google/inject/Provider;)Lcom/google/inject/Provider; 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x0000018e5d5b5228
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$2
instanceKlass com/google/inject/internal/ProviderInternalFactory
instanceKlass com/google/inject/internal/InternalProviderInstanceBindingImpl$Factory
instanceKlass com/google/inject/internal/FactoryProxy
instanceKlass com/google/inject/internal/InternalFactoryToProviderAdapter
instanceKlass org/eclipse/jdt/internal/core/builder/BuildNotifier
instanceKlass com/google/inject/internal/ConstructionContext
instanceKlass com/google/inject/internal/SingletonScope$1
instanceKlass com/google/inject/internal/ProviderToInternalFactoryAdapter
instanceKlass org/eclipse/core/internal/events/BuildManager$1
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory$ReentrantCycleDetectingLock
instanceKlass com/google/inject/internal/Initializer$InjectableReference
instanceKlass org/eclipse/core/internal/events/BuildContext
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback
instanceKlass org/eclipse/core/internal/resources/Workspace$ProjectBuildConfigOrder
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$VertexOrder
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore$KeyBinding
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph$Vertex
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph
instanceKlass com/google/inject/internal/util/Classes
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder
instanceKlass com/google/inject/spi/ExposedBinding
instanceKlass  @bci org/eclipse/jdt/internal/core/DynamicProjectReferences getDependentProjects (Lorg/eclipse/core/resources/IBuildConfiguration;)Ljava/util/List; 62 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/DynamicProjectReferences$$Lambda+0x0000018e5d5a81f8
instanceKlass com/google/inject/internal/CreationListener
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$RuleEntry
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$RuleKey
instanceKlass com/google/inject/internal/InjectorShell$LoggerFactory
instanceKlass com/google/inject/internal/InjectorShell$InjectorFactory
instanceKlass com/google/inject/internal/Initializables$1
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXVersionUtil
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXAccessRuleParticipant
instanceKlass com/google/inject/internal/Initializables
instanceKlass com/google/inject/internal/ConstantFactory
instanceKlass org/eclipse/jdt/internal/launching/environments/DefaultAccessRuleParticipant
instanceKlass com/google/inject/internal/InjectorShell
instanceKlass org/eclipse/jdt/internal/core/ModelUpdater
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$1
instanceKlass com/google/inject/internal/SingleMemberInjector
instanceKlass org/eclipse/jdt/internal/launching/JREContainer
instanceKlass com/google/inject/spi/TypeEncounter
instanceKlass com/google/inject/internal/MembersInjectorStore
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$4
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$2
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$1
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$5
instanceKlass com/google/inject/internal/FailableCache
instanceKlass com/google/inject/internal/ConstructorInjectorStore
instanceKlass com/google/inject/internal/DeferredLookups
instanceKlass com/google/inject/spi/ConvertedConstantBinding
instanceKlass com/google/inject/spi/ProviderBinding
instanceKlass com/google/inject/internal/InjectorImpl
instanceKlass com/google/inject/internal/Lookups
instanceKlass com/google/inject/internal/InjectorImpl$InjectorOptions
instanceKlass  @bci com/google/inject/internal/AbstractProcessor process (Lcom/google/inject/internal/InjectorImpl;Ljava/util/List;)V 13 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractProcessor$$Lambda+0x0000018e5d59f800
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction check (Lcom/google/inject/internal/GuiceInternal;Ljava/util/List;)Lcom/google/common/collect/ImmutableList; 11 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x0000018e5d59b6c8
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback
instanceKlass com/google/inject/internal/ConstructorInjector
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory$FastClassProxy
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator lambda$bindSignaturesToInvokers$0 (Ljava/lang/invoke/MethodHandle;Ljava/util/function/ToIntFunction;Ljava/lang/String;)Ljava/util/function/BiFunction; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018e5d59f000
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator bindSignaturesToInvokers (Ljava/util/function/ToIntFunction;Ljava/lang/invoke/MethodHandle;)Ljava/util/function/Function; 13 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x0000018e5d59a890
instanceKlass com/google/inject/internal/aop/ImmutableStringTrie
instanceKlass org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver$$FastClassByGuice$$840437
instanceKlass com/google/inject/internal/aop/GeneratedClassDefiner
# instanceKlass java/lang/ClassLoader$$DefineAccessByGuice$$+0x0000018e5d59ec00
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e5d59e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e5d59e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e5d59e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e5d59dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e5d59d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e5d59d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e5d59d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018e5d59cc00
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder <clinit> ()V 0 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder$$Lambda+0x0000018e5d599ff0
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder
instanceKlass com/google/inject/internal/aop/BytecodeTasks
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator generateTrampoline (Lorg/objectweb/asm/ClassWriter;Ljava/util/Collection;)V 30 <appendix> argL0 ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x0000018e5d5999c0
instanceKlass org/objectweb/asm/Handle
instanceKlass org/objectweb/asm/Label
instanceKlass com/google/inject/internal/aop/AbstractGlueGenerator
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 20 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x0000018e5d598aa8
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 10 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x0000018e5d598870
instanceKlass org/objectweb/asm/Type
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e5d59c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e5d59c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e5d59c000
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner <clinit> ()V 29 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$$Lambda+0x0000018e5d598440
instanceKlass com/google/inject/internal/aop/HiddenClassDefiner
instanceKlass sun/misc/Unsafe
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner <clinit> ()V 11 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$$Lambda+0x0000018e5d598000
instanceKlass com/google/inject/internal/aop/AnonymousClassDefiner
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner
instanceKlass com/google/inject/internal/aop/ClassDefining$ClassDefinerHolder
instanceKlass com/google/inject/internal/aop/ClassDefiner
instanceKlass com/google/inject/internal/aop/ClassDefining
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding getOverridableObjectMethods ()[Ljava/lang/reflect/Method; 15 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x0000018e5d5939b0
instanceKlass  @cpi com/google/inject/internal/aop/ClassBuilding 315 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018e5d590400
instanceKlass  @bci com/google/inject/internal/BytecodeGen <clinit> ()V 25 <appendix> argL0 ; # com/google/inject/internal/BytecodeGen$$Lambda+0x0000018e5d593750
instanceKlass com/google/inject/internal/BytecodeGen$EnhancerBuilder
instanceKlass com/google/inject/internal/aop/ClassBuilding
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/inject/internal/BytecodeGen
instanceKlass com/google/inject/internal/ConstructionProxy
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructorBindingImpl$Factory
instanceKlass org/eclipse/sisu/inject/TypeArguments$Implicit
instanceKlass org/eclipse/sisu/wire/PlaceholderBeanProvider
instanceKlass org/eclipse/sisu/wire/BeanProviders$3
instanceKlass org/sonatype/inject/BeanEntry
instanceKlass org/eclipse/sisu/BeanEntry
